ID,Site,Turbine,Turbine Ser No,Blade ID,Outside,Damage Number,Damage Category,Root Cause,Damage Location,Damage Qty Per Meter,Windtex Estimation,description,Length (meters),Position,Question?
431,Carnsore Point,T03,15070,,C,S,4,Erosion,25,1,3,Erosion,4.8,LE,N
432,Carnsore Point,T05,15068,,B,H,3,IMPACT DAMAGE,25,1,1,IMPACT DAMAGE,2.7,LE,N
433,Carnsore Point,T06,15065,,A,A,4,Erosion,25,3,3,Erosion,4.5,LE,N
434,Carnsore Point,T11,15067,,A,A,3,Erosion,25,4,2,Erosion,4.5,LE,N
435,Carnsore Point,T11,15067,,B,F,4,Erosion,25,3,3,Erosion,4.7,LE,N
436,Carnsore Point,T14,15059,,B,H,3,Erosion,25,2,1,Erosion,4.6,LE,N
437,Carnsore Point,T14,15059,,C,O,3,Erosion,25,1,1,Erosion,4.75,LE,N
438,Fullabrook,T03,41309,,TBC,10,3,Erosion,44,2,1,Erosion,1.6,LE,N
439,Fullabrook,T04,41310,22288, ,8,4,Erosion,22,3,3,Erosion,1.6,LE,N
440,Fullabrook,T04,41310,22288,,15,4,Erosion,44,3,3,Erosion,1.6,LE,N
441,Fullabrook,T06,41312,22278,,14,3,Erosion,43,2,1,Erosion,1.9,LE,N
442,Fullabrook,T07,41313,22286,,13,3,Erosion,43,2,1,Erosion,1.73,LE,N
443,Fullabrook,T11,41317,22325,,13,3,Erosion,43,2,1,Erosion,1.3,LE,N
444,Fullabrook,T12,41318,22361,,14,3,Erosion,44,2,1,Erosion,1.35,LE,N
445,Fullabrook,T18,41324,22355,,13,3,Erosion,43,2,1,Erosion,1.5,LE,N
446,Fullabrook,T20,41326,22344,,13,3,Erosion,43,2,1,Erosion,1.38,LE,N
447,Garvagh Glebe,T01,34609,,A,A,3,Erosion,39,3,1.5,Erosion,6.7,LE,N
448,Garvagh Glebe,T01,34609,,B,C,3,Erosion,39,3,1.5,Erosion,6.4,LE,N
449,Garvagh Glebe,T01,34609,,C,D,3,Erosion,39,3,1.5,Erosion,6,LE,N
450,Garvagh Glebe,T02,34618,,A,C,3,Erosion,39,3,1.5,Erosion,5.5,LE,N
451,Garvagh Glebe,T02,34618,,B,E,3,Erosion,39,3,1.5,Erosion,6,LE,N
452,Garvagh Glebe,T02,34618,,C,G,3,Erosion,39,3,1.5,Erosion,6,LE,N
453,Garvagh Glebe,T04,34619,,A,B,3,Erosion,39,3,1.5,Erosion,6.5,LE,N
454,Garvagh Glebe,T04,34619,,B,H,3,Erosion,39,3,1.5,Erosion,6,LE,N
455,Garvagh Glebe,T05,34614,,A,A,3,Erosion,39,3,1.5,Erosion,6.8,LE,N
456,Garvagh Glebe,T05,34614,,A,E,3,Erosion,36,3,1.5,Erosion,6.8,LE,N
457,Garvagh Glebe,T05,34614,,C,I,3,Erosion,39,3,1.5,Erosion,6.7,LE,N
458,Garvagh Glebe,T06,34610,,B,D,3,Erosion,39,3,1.5,Erosion,6.7,LE,N
459,Garvagh Glebe,T07,34615,,A,A,3,Erosion,39,3,1.5,Erosion,6.2,LE,N
460,Garvagh Glebe,T07,34615,,B,C,3,Erosion,39,3,1.5,Erosion,5.9,LE,N
461,Garvagh Glebe,T07,34615,,B,E,3,Erosion,26,3,1.5,Erosion,5.9,LE,N
462,Garvagh Glebe,T07,34615,,C,H,3,Erosion,39,3,1.5,Erosion,5.5,LE,N
463,Garvagh Glebe,T08,34607,,A,A,3,Erosion,39,2,1,Erosion,6.8,LE,N
464,Garvagh Glebe,T08,34607,,B,C,3,Erosion,39,3,1.5,Erosion,5.4,LE,N
465,Garvagh Glebe,T08,34607,,C,E,3,Erosion,39,3,1.5,Erosion,6.2,LE,N
466,Garvagh Glebe,T09,34608,,A,B,3,Erosion,39,3,1.5,Erosion,6.2,LE,N
467,Garvagh Glebe,T09,34608,,B,E,3,Erosion,39,3,1.5,Erosion,4.8,LE,N
468,Garvagh Glebe,T09,34608,,C,G,3,Erosion,39,3,1.5,Erosion,6.7,LE,N
469,Garvagh Glebe,T10,34611,,A,A,3,Erosion,39,3,1.5,Erosion,5.8,LE,N
470,Garvagh Glebe,T10,34611,,B,C,3,Erosion,39,3,1.5,Erosion,6.7,LE,N
471,Garvagh Glebe,T10,34611,,C,E,3,Erosion,39,3,1.5,Erosion,5.4,LE,N
472,Garvagh Glebe,T10,34611,,C,F,3,Erosion,36,3,1.5,Erosion,5.4,LE,N
473,Garvagh Glebe,T11,34616,,A,A,3,Erosion,39,2,1,Erosion,6.7,LE,N
474,Garvagh Glebe,T11,34616,,B,D,3,Erosion,39,2,1,Erosion,6.6,LE,N
475,Garvagh Glebe,T11,34616,,C,F,3,Erosion,39,2,1,Erosion,6.4,LE,N
476,Garvagh Glebe,T12,34612,,A,A,3,Erosion,39,3,1.5,Erosion,4.8,LE,N
477,Garvagh Glebe,T12,34612,,B,E,3,Erosion,39,3,1.5,Erosion,6.2,LE,N
478,Garvagh Glebe,T12,34612,,C,H,3,Erosion,39,3,1.5,Erosion,6.2,LE,N
479,Garvagh Glebe,T13,34617,,A,A,3,Erosion,39,3,1.5,Erosion,6.2,LE,N
480,Garvagh Glebe,T13,34617,,B,C,3,Erosion,39,3,1.5,Erosion,7,LE,N
481,Raheenleagh,T01,G001,,B,1,3,Lightning Receptor,52,0,0.5,Lightning Receptor,0.266,SS,N
482,Raheenleagh,T02,G002,,C,1,3,Erosion,51,1,0.5,Erosion,0.516,LE,N
483,Raheenleagh,T02,G002,,C,2,3,Erosion,52,1,0.5,Erosion,0.782,LE,N
484,Raheenleagh,T03,G003,,A,1,3,LIGHTNINIG,53,1,0.5,LIGHTNINIG,0.47,PS,N
485,Raheenleagh,T03,G003,,A,2,3,LIGHTNINIG,51,1,0.5,LIGHTNINIG,0.409,SS,N
486,Raheenleagh,T03,G003,,A,3,3,LIGHTNINIG,51,1,0.5,LIGHTNINIG,0.36,SS,N
487,Raheenleagh,T03,G003,,C,1,4,LIGHTNINIG,53,3,3,LIGHTNINIG,0.385,SS,N
488,Raheenleagh,T03,G003,,C,3,3,LIGHTNINIG,52,1,0.5,LIGHTNINIG,0.644,SS,N
489,Raheenleagh,T04,G004,,A,1,3,Erosion,53,1,1,Erosion,0.35,LE,N
490,Raheenleagh,T04,G004,,C,1,3,Erosion,47,1,1,Erosion,1.269,LE,N
491,Raheenleagh,T05,G005,,C,2,3,Erosion,54,3,1.5,Erosion,2.35,LE,N
492,Raheenleagh,T06,G006,,A,1,3,Erosion,54,1,0.5,Erosion,0.3,LE,N
493,Raheenleagh,T06,G006,,B,2,3,LIGHTNINIG,49,1,0.5,LIGHTNINIG,0.54,SS,N
494,Raheenleagh,T06,G006,,C,1,3,Erosion,19,1,0.5,Erosion,0.87,"LE,PS",N
495,Raheenleagh,T06,G006,,C,2,3,Impact Damage,31,1,0.5,Impact Damage,0.275,SS,N
496,Raheenleagh,T07,G007,,C,1,3,Erosion,54,1,0.5,Erosion,0.42,LE,N
497,Raheenleagh,T07,G007,,C,2,3,Erosion,54,1,0.5,Erosion,0.55,LE,N
498,Raheenleagh,T11,G011,,C,2,3,Impact Damage,54,1,0.5,Impact Damage,0.866,SS,N
499,Raheenleagh,T11,G011,,C,3,3,Impact Damage,54,1,0.5,Impact Damage,0.732,SS,N
500,Raheenleagh,T11,G011,,C,4,3,Impact Damage,52,1,0.5,Impact Damage,0.588,SS,N
